Province_State,State of emergency,Date closed K-12 schools,Closed day cares,Date banned visitors to nursing homes,Stay at home/ shelter in place,End/relax stay at home/shelter in place,Closed non-essential businesses,Reopen businesses,Religious Gatherings Exempt Without Clear Social Distance Mandate*,Mandate face mask use by all individuals in public spaces,Mandate face mask use by employees in essential businesses,Alcohol/Liquor Stores Open,Keep Firearms Sellers Open,Closed restaurants except take out,Reopen restaurants,Closed gyms,Repened gyms,Closed movie theaters,Reopened movie theaters,Stop Initiation of Evictions overall or due to COVID related issues,Stop enforcement of evictions overall or due to COVID related issues,Renter grace period or use of security deposit to pay rent,Order freezing utility shut offs,Froze mortgage payments,Modify Medicaid requirements with 1135 waivers (date of CMS approval),Reopened ACA enrollment using a special enrollment period,Suspended elective medical/dental procedures,Resumed elective medical procedures,Waived one week waiting period for unemployment insurance,Waive work search requirement for unemployment insurance,Expand eligibility of unemployment insurance to anyonewho is quarantined and/or taking care of someone who is quarantined,Expand eligibility of unemployment insurance to those who have lost childcare/school closures,Extend the amount of time an individual can be on unemployment insurance,Paid sick leave,Population density per square miles,Population 2018 ,Square Miles,Number Homeless (2019),Percent Unemployed (2018),Percent living under the federal poverty line (2018),Percent at risk for serious illness due to COVID,All-cause deaths 2016
Alabama,3/13/2020,3/18/2020,3/20/2020,3/19/2020,4/4/2020,4/30/2020,3/28/2020,4/30/2020,0,0,0,1,1,3/19/2020,0,3/28/2020,0,3/28/2020,0,0,4/3/2020,0,0,0,3/23/2020,0,3/19/2020,4/30/2020,3/16/2020,1,1,0,0,0,93.24,4887871.00,52420.00,3261.00,5.60,16.80,43.10,52466.00
Alaska,3/11/2020,3/16/2020,0,0,3/28/2020,0,3/28/2020,4/24/2020,0,0,0,1,1,3/18/2020,4/24/2020,3/18/2020,4/24/2020,3/18/2020,0,3/23/2020,0,0,4/9/2020,0,4/2/2020,0,3/19/2020,4/20/2020,3/26/2020,1,1,1,0,0,1.11,737438.00,665384.00,1907.00,6.80,10.90,32.80,4494.00
Arizona,3/11/2020,3/16/2020,0,0,3/31/2020,0,3/30/2020,0,1,0,0,1,1,3/20/2020,0,3/20/2020,0,3/20/2020,0,0,3/24/2020,0,0,0,3/23/2020,0,3/21/2020,5/1/2020,3/18/2020,1,1,1,0,1,62.91,7171646.00,113990.00,10007.00,5.40,14.00,39.10,56645.00
Arkansas,3/11/2020,3/17/2020,0,3/13/2020,0,0,0,0,0,0,0,1,1,3/19/2020,0,3/20/2020,5/4/2020,0,0,0,0,0,4/10/2020,0,4/2/2020,0,4/3/2020,4/27/2020,3/17/2020,1,1,0,0,0,56.67,3013825.00,53179.00,2717.00,4.50,17.20,43.50,31756.00
California,3/4/2020,0,0,0,3/19/2020,0,3/19/2020,0,0,0,0,1,0,3/19/2020,0,3/19/2020,0,3/19/2020,0,3/27/2020,0,0,4/2/2020,0,3/23/2020,3/20/2020,3/19/2020,4/22/2020,3/12/2020,1,1,0,0,1,241.65,39557045.00,163695.00,151278.00,5.50,12.80,33.30,262240.00
Colorado,3/11/2020,3/23/2020,0,3/12/2020,3/26/2020,4/27/2020,3/26/2020,5/1/2020,1,0,4/23/2020,1,1,3/17/2020,0,3/17/2020,0,3/17/2020,0,0,0,0,3/20/2020,0,3/26/2020,3/20/2020,3/23/2020,4/27/2020,3/20/2020,0,0,0,0,0,54.72,5695564.00,104094.00,9619.00,3.90,9.60,31.30,37530.00
Connecticut,3/10/2020,3/17/2020,0,3/9/2020,0,0,3/23/2020,0,0,4/20/2020,4/3/2020,1,1,3/16/2020,0,3/16/2020,0,3/16/2020,0,4/10/2020,3/20/2020,4/10/2020,3/12/2020,0,3/27/2020,3/19/2020,0,0,1/1/2020,1,0,1,0,1,644.54,3572665.00,5543.00,3033.00,5.50,10.40,36.00,30543.00
Delaware,3/13/2020,3/16/2020,4/6/2020,0,3/24/2020,0,3/24/2020,0,1,0,0,1,1,3/16/2020,0,3/19/2020,0,3/19/2020,0,3/24/2020,3/24/2020,0,3/24/2020,0,3/27/2020,0,0,0,1,1,1,1,1,0,388.58,967171.00,2489.00,921.00,5.70,12.50,41.30,8874.00
District of Columbia,3/11/2020,3/16/2020,0,0,4/1/2020,0,3/25/2020,0,0,4/15/2020,4/15/2020,1,0,3/16/2020,0,3/17/2020,0,3/17/2020,0,0,3/15/2020,0,3/17/2020,0,4/3/2020,4/6/2020,0,0,0,1,1,0,0,1,11496.81,702455.00,61.10,6521.00,7.50,16.20,31.80,5037.00
Florida,3/9/2020,3/17/2020,0,3/15/2020,4/3/2020,0,0,0,1,0,0,1,1,3/20/2020,0,3/20/2020,0,3/20/2020,0,4/2/2020,4/2/2020,0,0,0,3/16/2020,0,3/20/2020,0,3/31/2020,1,1,0,0,0,323.90,21299325.00,65758.00,28328.00,5.20,13.60,42.10,197313.00
